data id_info,nation,region,name,operationTime,expense,infoTitle,infoContent,information,map_url,popularity,rating,Unnamed: 12
42,China,Guilin,Qixing Scenic Area （Southwest Gate 2）,,,,,,https://www.google.com/maps/place/Qixing+Scenic+Area+%EF%BC%88Southwest+Gate+2%EF%BC%89/data=!4m7!3m6!1s0x36a4f5c2152934a7:0x7c459e82cf5d6c4d!8m2!3d25.270864!4d110.305725!16s%2Fg%2F11cm1mb2kk!19sChIJpzQpFcL1pDYRTWxdz4KeRXw?authuser=0&hl=ko&rclk=1,35,4.1,
43,China,Guilin,Darongshu Scenic Area,,,,,"국제전화번호: 0773 882 2125, 국제 국제전화번호: +86 773 882 2125",https://www.google.com/maps/place/?q=place_id:ChIJD6y2Qx2lpTYRESgase-bcNA,33,4.2,
44,China,Guilin,Yulong River,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJGwF-lbilpTYRtpQDbweP-50,30,4.5,
45,China,Guilin,Lemandi Park,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJiWd-EfJ0pDYR6UqVMy8vWhg,30,4.0,
46,China,Guilin,Lijiang River Scenic Area,,,,,"국제전화번호: 028 8556 8847, 국제 국제전화번호: +86 28 8556 8847",https://www.google.com/maps/place/?q=place_id:ChIJj2k44Jf1pDYRk-5y8uY32ng,30,4.5,
47,China,Guilin,Xiangshan Scenic Area,,,,,"국제전화번호: 0773 258 6602, 국제 국제전화번호: +86 773 258 6602",https://www.google.com/maps/place/?q=place_id:ChIJYe99u9r1pDYRMIumXxTQ9VA,28,4.2,
48,China,Guilin,Liangjiang Sihu,,,,,,https://www.google.com/maps/place/Liangjiang+Sihu/data=!4m7!3m6!1s0x36a4f5a711e839e1:0x1567faa9bf0ddb54!8m2!3d25.299692!4d110.298917!16s%2Fg%2F155spnn3!19sChIJ4TnoEaf1pDYRVNsNv6n6ZxU?authuser=0&hl=ko&rclk=1,28,4.3,
49,China,Guilin,Guilin Shike,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ3YPTBrT1pDYRQ8z0OU0VjbI,27,4.5,
50,China,Guilin,Guilin Yaoshan Scenic Attraction,,,,,"국제전화번호: 0773 586 4592, 국제 국제전화번호: +86 773 586 4592",https://www.google.com/maps/place/?q=place_id:ChIJI15czKlfpDYRto76jgV9_0o,26,4.2,
51,China,Guilin,West Street,,,,,"국제전화번호: 0773 691 0888, 국제 국제전화번호: +86 773 691 0888",https://www.google.com/maps/place/?q=place_id:ChIJu7rqEX6lpTYRBFGsPFUDHEk,24,4.0,
52,China,Guilin,Lijiang Folk-custom Garden,,,,,,https://www.google.com/maps/place/Lijiang+Folk-custom+Garden/data=!4m7!3m6!1s0x36a4f597e79d1a25:0xfb24d6327ca0241a!8m2!3d25.287246!4d110.309013!16s%2Fg%2F155s40xj!19sChIJJRqd55f1pDYRGiSgfDLWJPs?authuser=0&hl=ko&rclk=1,24,4.1,
53,China,Guilin,Guilin Local Taxation Bureau Veteran Cadre Activity Room,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJawbRYrf1pDYRUaF90TIUuCE,22,4.0,
54,China,Guilin,Yueliang Mountain,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJSxglOFakpTYRlihe4Tm85Hg,20,4.1,
55,China,Guilin,Lijiang,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ5_NlNCK8pTYRUf3FbCMsgkM,19,4.8,
56,China,Guilin,Yangshuo Tianlai Butterfly Spring,,,,,"국제전화번호: 0773 881 1469, 국제 국제전화번호: +86 773 881 1469, 홈페이지: http://www.glhdq.com/",https://www.google.com/maps/place/?q=place_id:ChIJcwroGhilpTYReVngLbf0Dk0,19,3.2,
57,China,Guilin,Mosque,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJAxqwTMz1pDYRV5xdBhI10h8,19,4.5,
58,China,Guilin,Xiaoyaolou Dongxi Ln Scenic Spot,,,,,,https://www.google.com/maps/place/Xiaoyaolou+Dongxi+Ln+Scenic+Spot/data=!4m7!3m6!1s0x36a4f5b883aeb2c3:0x3e7b2196713cb106!8m2!3d25.27913!4d110.29865!16s%2Fg%2F11rv8103s3!19sChIJw7Kug7j1pDYRBrE8cZYhez4?authuser=0&hl=ko&rclk=1,16,4.2,
59,China,Guilin,Longji Scenic Area,,,,,"국제전화번호: 0773 758 3188, 국제 국제전화번호: +86 773 758 3188",https://www.google.com/maps/place/?q=place_id:ChIJSQVikmWdpDYRgskatdc0FiE,16,4.6,
60,China,Guilin,老寨山,,,,,,https://www.google.com/maps/place/%E8%80%81%E5%AF%A8%E5%B1%B1/data=!4m10!3m9!1s0x36a5b29ab2c8d7dd:0x816d36b57a1abcb!5m2!4m1!1i2!8m2!3d24.916915!4d110.532605!16s%2Fg%2F11b6vsfx9s!19sChIJ3dfIspqypTYRy6uhV2vTFgg?authuser=0&hl=ko&rclk=1,16,4.5,
61,China,Guilin,Chuanshan Park （North Gate）,,,,,,https://www.google.com/maps/place/Chuanshan+Park+%EF%BC%88North+Gate%EF%BC%89/data=!4m7!3m6!1s0x36a4f6757592b449:0x9bae534b2d018430!8m2!3d25.2543288!4d110.3041503!16s%2Fg%2F1tcxbgqg!19sChIJSbSSdXX2pDYRMIQBLUtTrps?authuser=0&hl=ko&rclk=1,15,3.9,
62,China,Guilin,Fuboshan Park （West Gate）,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJczEghr71pDYRKQXdP87x51k,15,4.3,
63,China,Guilin,桂林地区教育学院体育场,,,,,,https://www.google.com/maps/place/%E6%A1%82%E6%9E%97%E5%9C%B0%E5%8C%BA%E6%95%99%E8%82%B2%E5%AD%A6%E9%99%A2%E4%BD%93%E8%82%B2%E5%9C%BA/data=!4m7!3m6!1s0x36a4f5cb38586e67:0x5ffab2cbf70e6d40!8m2!3d25.276875!4d110.284149!16s%2Fg%2F1tdr1kw_!19sChIJZ25YOMv1pDYRQG0O98uy-l8?authuser=0&hl=ko&rclk=1,14,4.6,
64,China,Guilin,Chuanshan Park,,,,,,https://www.google.com/maps/place/Chuanshan+Park/data=!4m7!3m6!1s0x36a4f6744c14bc59:0xe428bb87b9c77f94!8m2!3d25.2525387!4d110.3029654!16s%2Fg%2F155rxgyc!19sChIJWbwUTHT2pDYRlH_HuYe7KOQ?authuser=0&hl=ko&rclk=1,13,4.3,
65,China,Guilin,Guilin Yaoshan Suodao,,,,,,https://www.google.com/maps/place/Guilin+Yaoshan+Suodao/data=!4m7!3m6!1s0x36a45fa9cccf1ebd:0xb13b3340919b1b6a!8m2!3d25.29237!4d110.369643!16s%2Fg%2F1td_3fyv!19sChIJvR7PzKlfpDYRahubkUAzO7E?authuser=0&hl=ko&rclk=1,13,4.3,
66,China,Guilin,Niuxi He,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ_T4smgFapDYRZnOnZIKqVgY,13,4.2,
67,China,Guilin,Xingping Ancient Town,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJV3i2Q4OypTYRRmv2gWHhgi4,13,4.3,
68,China,Guilin,大圩古镇,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJJ4rlEyhapDYRuro0S_O0pf0,13,3.8,
69,China,Guilin,Qixia Buddhist Temple,,,,,,https://www.google.com/maps/place/Qixia+Buddhist+Temple/data=!4m7!3m6!1s0x36a4f5eb5e0758d1:0x57ce2a4d0ad2dc94!8m2!3d25.275539!4d110.312637!16s%2Fg%2F11cm1l_j_k!19sChIJ0VgHXuv1pDYRlNzSCk0qzlc?authuser=0&hl=ko&rclk=1,12,4.8,
70,China,Guilin,Guilin Museum,,,,,"국제전화번호: 0773 289 8690, 국제 국제전화번호: +86 773 289 8690, 홈페이지: http://www.guilinmuseum.org.cn/",https://www.google.com/maps/place/?q=place_id:ChIJ22hqfzX0pDYRc41ylE4mbt0,11,3.6,0.0
71,China,Guilin,Guilin Lipu Lijiangwan Scenic Area,,,,,"국제전화번호: 0773 712 6388, 국제 국제전화번호: +86 773 712 6388",https://www.google.com/maps/place/?q=place_id:ChIJyeHx_FadpTYRj2ErYGnKIs8,11,4.1,
72,China,Guilin,Bajiaozhai Scenic Area,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJHYqoDvHJozYRmVac4vB2BDQ,10,4.7,
73,China,Guilin,Lijiang Guanyan Scenic Area,,,,,"국제전화번호: 0773 384 8899, 국제 국제전화번호: +86 773 384 8899",https://www.google.com/maps/place/?q=place_id:ChIJJQxhAGFRpDYRb4JZZWjEMp4,9,4.6,
74,China,Guilin,Lijiang Gudong Scenic Area,,,,,"국제전화번호: 0773 584 9898, 국제 국제전화번호: +86 773 584 9898, 홈페이지: http://www.glgdst.com/",https://www.google.com/maps/place/?q=place_id:ChIJmURdFOZQpDYR8hNmDMn7hyY,9,4.2,
75,China,Guilin,Guilin Qianguqing Scenic Spot,,,,,"국제전화번호: 0773 888 0777, 국제 국제전화번호: +86 773 888 0777",https://www.google.com/maps/place/?q=place_id:ChIJO9V3kIOlpTYRo7eaRgdg0mY,9,4.7,
76,China,Guilin,Cuiping,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJQzw3qiyqpTYR3R9sQcGNFdY,9,5.0,
77,China,Guilin,Yuzi Paradise,,,,,"국제전화번호: 0773 386 5555, 국제 국제전화번호: +86 773 386 5555",https://www.google.com/maps/place/?q=place_id:ChIJn3kEFItVpDYRmrCs6UQ8xdA,9,4.6,
78,China,Guilin,乐满地主题公园,,,,,,https://www.google.com/maps/place/%E4%B9%90%E6%BB%A1%E5%9C%B0%E4%B8%BB%E9%A2%98%E5%85%AC%E5%9B%AD/data=!4m7!3m6!1s0x36a474922f5cf5a5:0x5309e197ce741c76!8m2!3d25.580744!4d110.67876!16s%2Fg%2F1tf7_w9n!19sChIJpfVcL5J0pDYRdhx0zpfhCVM?authuser=0&hl=ko&rclk=1,9,4.3,
79,China,Guilin,日月双塔,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJOfiUaKH2pDYRmS5Yc1uTthg,8,4.1,
80,China,Guilin,桂林阳朔文化古迹山水园,,,,,"국제전화번호: 0773 882 6486, 국제 국제전화번호: +86 773 882 6486",https://www.google.com/maps/place/?q=place_id:ChIJV_naBWClpTYRz9_kX09zDsk,8,4.6,
81,China,Guilin,Yangjiashan,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJHcCm5z30pDYRsT21DGdSwUE,8,4.6,
82,China,Guilin,Solitary Beauty Peak,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJs8oTDbn1pDYRhATHUEyXvmg,8,4.5,
83,China,Guilin,Yaoshan Mountain,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJfTuJMjBepDYR6AqbFbbsxd8,7,4.6,
84,China,Guilin,Yaoshan Jingjiang Wangling Scenic Area,,,,,,https://www.google.com/maps/place/Yaoshan+Jingjiang+Wangling+Scenic+Area/data=!4m7!3m6!1s0x36a45f08210355cf:0xadb8b17131417f13!8m2!3d25.291906!4d110.364907!16s%2Fg%2F11cm1jvf8z!19sChIJz1UDIQhfpDYRE39BMXGxuK0?authuser=0&hl=ko&rclk=1,7,4.1,
85,China,Guilin,Bowlder Culture Museum,,,,,"국제전화번호: 0773 289 1168, 국제 국제전화번호: +86 773 289 1168",https://www.google.com/maps/place/?q=place_id:ChIJHYMQbjj0pDYRk6xQNaXINio,6,3.3,
86,China,Guilin,Guangxi Guilin National Forest Park,,,,,"국제전화번호: 0773 360 3430, 국제 국제전화번호: +86 773 360 3430, 홈페이지: https://m.tuniu.com/g38900/guide-0-0/",https://www.google.com/maps/place/?q=place_id:ChIJb75sBCT3pDYRcdtPDhUel5k,5,4.2,
87,China,Guilin,Yulong Bridge,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJYeuH3OAHpTYRelM0vXcrTO8,5,4.2,
88,China,Guilin,Rong Lake,,,,,,https://www.google.com/maps/place/Rong+Lake/data=!4m7!3m6!1s0x36a4f5cbfcbf09c5:0x304eee8bd933b047!8m2!3d25.275286!4d110.288898!16s%2Fg%2F155r269y!19sChIJxQm__Mv1pDYRR7Az2YvuTjA?authuser=0&hl=ko&rclk=1,4,4.3,
89,China,Guilin,Jingjiang King Mausoleum Museum,,,,,,https://www.google.com/maps/place/Jingjiang+King+Mausoleum+Museum/data=!4m7!3m6!1s0x36a45f08250009df:0x2c7ef387d4523ba8!8m2!3d25.291621!4d110.364576!16s%2Fg%2F155s40_x!19sChIJ3wkAJQhfpDYRqDtS1Ifzfiw?authuser=0&hl=ko&rclk=1,4,4.3,
90,China,Guilin,Xin'an Linqu Dyke Tourism Scenic Area,,,,,,https://www.google.com/maps/place/Xin%27an+Linqu+Dyke+Tourism+Scenic+Area/data=!4m7!3m6!1s0x36a474e65db389a1:0xbed203979bfb6dd6!8m2!3d25.5987916!4d110.6840663!16s%2Fg%2F1w344x4r!19sChIJoYmzXeZ0pDYR1m37m5cD0r4?authuser=0&hl=ko&rclk=1,4,5.0,
91,China,Guilin,Heishan Botanical Garden,,,,,,https://www.google.com/maps/place/Heishan+Botanical+Garden/data=!4m7!3m6!1s0x36a4f68402540477:0xc33f2ab74d53dbe6!8m2!3d25.253159!4d110.277092!16s%2Fg%2F1trsw89t!19sChIJdwRUAoT2pDYR5ttTTbcqP8M?authuser=0&hl=ko&rclk=1,3,4.3,
92,China,Guilin,Lijiang Guanyan Scenic Area （North Gate）,,,,,,https://www.google.com/maps/place/Lijiang+Guanyan+Scenic+Area+%EF%BC%88North+Gate%EF%BC%89/data=!4m7!3m6!1s0x36a45160a24e02b3:0x97fd131c5a0bdced!8m2!3d25.0576372!4d110.4506755!16s%2Fg%2F1vvdsgzn!19sChIJswJOomBRpDYR7dwLWhwT_Zc?authuser=0&hl=ko&rclk=1,3,4.0,
93,China,Guilin,Guilin Feihu Park,,,,,,https://www.google.com/maps/place/Guilin+Feihu+Park/data=!4m7!3m6!1s0x36a4f03ec9b3b545:0xb1fd03a041eaec82!8m2!3d25.21314!4d110.159745!16s%2Fg%2F11cm1mbgg1!19sChIJRbWzyT7wpDYRguzqQaAD_bE?authuser=0&hl=ko&rclk=1,3,3.7,
94,China,Guilin,Guilin Botanical Garden （Northeast Gate）,,,,,,https://www.google.com/maps/place/Guilin+Botanical+Garden+%EF%BC%88Northeast+Gate%EF%BC%89/data=!4m7!3m6!1s0x36a4f681122dd927:0x1ead29e786f14f03!8m2!3d25.2554279!4d110.2791636!16s%2Fg%2F1tdp_dfv!19sChIJJ9ktEoH2pDYRA0_xhucprR4?authuser=0&hl=ko&rclk=1,3,4.7,
95,China,Guilin,Lijiang Jiangjing Building,,,,,,https://www.google.com/maps/place/Lijiang+Jiangjing+Building/data=!4m7!3m6!1s0x36a5ad6409a78617:0xafa6e655b6588f2c!8m2!3d24.92407!4d110.515402!16s%2Fg%2F11cm1m6lpm!19sChIJF4anCWStpTYRLI9YtlXmpq8?authuser=0&hl=ko&rclk=1,2,5.0,
96,China,Guilin,Guilin Railway,,,,,,https://www.google.com/maps/place/Guilin+Railway/data=!4m7!3m6!1s0x36a4f51078c72941:0xe5272060de3c3930!8m2!3d25.3122225!4d110.2960379!16s%2Fg%2F1tqtw4nn!19sChIJQSnHeBD1pDYRMDk83mAgJ-U?authuser=0&hl=ko&rclk=1,2,4.5,
97,China,Guilin,Sheli Pagoda,,,,,,https://www.google.com/maps/place/Sheli+Pagoda/data=!4m7!3m6!1s0x36a4f5d03561debb:0xbc26a9836384dfdb!8m2!3d25.267092!4d110.292267!16s%2Fg%2F1pv0lyzy!19sChIJu95hNdD1pDYR29-EY4OpJrw?authuser=0&hl=ko&rclk=1,2,5.0,
98,China,Guilin,Guilin Railway West Station-Parking Lot,,,,,,https://www.google.com/maps/place/Guilin+Railway+West+Station-Parking+Lot/data=!4m7!3m6!1s0x36a48b325649e251:0xcc341c70919e441c!8m2!3d25.35409!4d110.26886!16s%2Fg%2F11swqdhdhv!19sChIJUeJJVjKLpDYRHESekXAcNMw?authuser=0&hl=ko&rclk=1,2,5.0,
99,China,Guilin,Silver Cave,,,,,,https://www.google.com/maps/place/Silver+Cave/data=!4m7!3m6!1s0x36a4f1ae916e29ff:0xb0986988be3722ed!8m2!3d25.234479!4d110.179953!16s%2Fg%2F11h1mk44c0!19sChIJ_yluka7xpDYR7SI3vohpmLA?authuser=0&hl=ko&rclk=1,2,3.5,
100,China,Guilin,Fuda Sports Center,,,,,,https://www.google.com/maps/place/Fuda+Sports+Center/data=!4m7!3m6!1s0x36a4f15a1b5d33c5:0x4bdf6fc64f48ae15!8m2!3d25.261002!4d110.222821!16s%2Fg%2F1tjxcych!19sChIJxTNdG1rxpDYRFa5IT8Zv30s?authuser=0&hl=ko&rclk=1,2,3.5,
101,China,Guilin,Jiangtou Ancient Village,,,,,,https://www.google.com/maps/place/Jiangtou+Ancient+Village/data=!4m7!3m6!1s0x36a4888256412f2d:0xc643ba3a9effe0b4!8m2!3d25.529242!4d110.274392!16s%2Fg%2F1tds4znt!19sChIJLS9BVoKIpDYRtOD_njq6Q8Y?authuser=0&hl=ko&rclk=1,2,4.5,
102,China,Guilin,Lingui Culture Activity Center,,,,,,https://www.google.com/maps/place/Lingui+Culture+Activity+Center/data=!4m7!3m6!1s0x36a4f10dc7bc6b81:0x1c226345c989ac0f!8m2!3d25.2436987!4d110.1979853!16s%2Fg%2F1tg2bs1g!19sChIJgWu8xw3xpDYRD6yJyUVjIhw?authuser=0&hl=ko&rclk=1,1,5.0,
103,China,Guilin,1001 Fairyland,,,,,,https://www.google.com/maps/place/1001+Fairyland/data=!4m7!3m6!1s0x36a4f6872c9eb777:0x9771a7222327e928!8m2!3d25.250462!4d110.27598!16s%2Fg%2F1td51q69!19sChIJd7eeLIf2pDYRKOknIyKncZc?authuser=0&hl=ko&rclk=1,1,3.0,
